2020-02-16 22:07:11 [INFO] starting radiation experiment...
2020-02-16 22:07:17 [INFO] configuring board...
2020-02-16 22:07:34 [INFO]: Serial port not receiving any data from host... Resetting the board
2020-02-16 22:07:34 [INFO] configuring board...
2020-02-16 22:07:46 [INFO]: Serial port not receiving any data from host... Resetting the board
2020-02-16 22:07:46 [INFO] configuring board...
2020-02-16 22:07:58 [INFO]: Serial port not receiving any data from host... Resetting the board
2020-02-16 22:07:58 [INFO] configuring board...
2020-02-16 22:10:03 [INFO] starting radiation experiment...
2020-02-16 22:10:09 [INFO] configuring board...
>>     Start of FFT...
PASSF33D F33D 10000 10586772                1375
PASSF33D F33D 10000 10586731                1376
PASSF33D F33D 10000 10588333                1377
PASSF33D F33D 10000 10586224                1378
PASSF33D F33D 10000 10586300                1379
PASSF33D F33D 10000 10586632                1380
PASSF33D F33D 10000 10586944                1381
PASSF33D F33D 10000 10586935                1382
PASSF33D F33D 10000 10586928                1383
PASSF33D F33D 10000 10586531                1384
PASSF33D F33D 10000 10586539                1385
PASSF33D F33D 10000 10586674                1386
PASSF33D F33D 10000 10588624                1387
PASSF33D F33D 10000 10586293                1388
PASSF33D F33D 10000 10587273                1389
PASSF33D F33D 10000 10586589                1390
PASSF33D F33D 10000 10586957                1391
PASSF33D F33D 10000 10587800                1392
PASSF33D F33D 10000 10586374                1393
PASSF33D F33D 10000 10586606                1394
PASSF33D F33D 10000 10587037                1395
PASSF33D F33D 10000 10586354                1396
PASSF33D F33D 10000 10587245                1397
PASSF33D F33D 10000 10586868                1398
2020-02-17 00:09:15 [INFO] Current Time  
PASSF33D F33D 10000 10588125                1399
PASSF33D F33D 10000 10586760                1400
PASSF33D F33D 10000 10586881                1401
PASSF33D F33D 10000 10586699                1402
PASSF33D F33D 10000 10586260                1403
PASSF33D F33D 10000 10586703                1404
PASSF33D F33D 10000 10586916                1405
PASSF33D F33D 10000 10587028                1406
PASSF33D F33D 10000 10586201                1407
PASSF33D F33D 10000 10586829                1408
PASSF33D F33D 10000 10586894                1409
PASSF33D F33D 10000 10587480                1410
PASSF33D F33D 10000 10586370                1411
PASSF33D F33D 10000 10587118                1412
PASSF33D F33D 10000 10586772                1413
PASSF33D F33D 10000 10586785                1414
PASSF33D F33D 10000 10586710                1415
PASSF33D F33D 10000 10586296                1416
PASSF33D F33D 10000 10586674                1417
PASSF33D F33D 10000 10586689                1418
PASSF33D F33D 10000 10587980                1419
PASSF33D F33D 10000 10586546                1420
PASSF33D F33D 10000 10586722                1421
PASSF33D F33D 10000 10586754                1422
PASSF33D F33D 10000 10586635                1423
PASSF33D F33D 10000 10586852                1424
PASSF33D F33D 10000 10587018                1425
PASSF33D F33D 10000 10586459                1426
PASSF33D F33D 10000 10586920                1427
PASSF33D F33D 10000 10587269                1428
PASSF33D F33D 10000 10586657                1429
PASSF33D F33D 10000 10586204                1430
PASSF33D F33D 10000 10586766                1431
PASSF33D F33D 10000 10587085                1432
PASSF33D F33D 10000 10588517                1433
PASSF33D F33D 10000 10586453                1434
PASSF33D F33D 10000 10586851                1435
PASSF33D F33D 10000 10586622                1436
PASSF33D F33D 10000 10586780                1437
PASSF33D F33D 10000 10587301                1438
PASSF33D F33D 10000 10586980                1439
PASSF33D F33D 10000 10586546                1440
PASSF33D F33D 10000 10586723                1441
PASSF33D F33D 10000 10586552                1442
PASSF33D F33D 10000 10586725                1443
PASSF33D F33D 10000 10587526                1444
PASSF33D F33D 10000 10589123                1445
PASSF33D F33D 10000 10586321                1446
PASSF33D F33D 10000 10587244                1447
PASSF33D F33D 10000 10586932                1448
PASSF33D F33D 10000 10586311                1449
PASSF33D F33D 10000 10587267                1450
PASSF33D F33D 10000 10586877                1451
PASSF33D F33D 10000 10586543                1452
PASSF33D F33D 10000 10586308                1453
PASSF33D F33D 10000 10586711                1454
PASSF33D F33D 10000 10586939                1455
PASSF33D F33D 10000 10586654                1456
PASSF33D F33D 10000 10587002                1457
PASSF33D F33D 10000 10587006                1458
PASSF33D F33D 10000 10586902                1459
PASSF33D F33D 10000 10587206                1460
PASSF33D F33D 10000 10586958                1461
PASSF33D F33D 10000 10586664                1462
PASSF33D F33D 10000 10586547                1463
PASSF33D F33D 10000 10586785                1464
PASSF33D F33D 10000 10587047                1465
PASSF33D F33D 10000 10590851                1466
PASSF33D F33D 10000 10587272                1467
PASSF33D F33D 10000 10587615                1468
PASSF33D F33D 10000 10587062                1469
PASSF33D F33D 10000 10586780                1470
PASSF33D F33D 10000 10586969                1471
PASSF33D F33D 10000 10586700                1472
PASSF33D F33D 10000 10586546                1473
PASSF33D F33D 10000 10587009                1474
PASSF33D F33D 10000 10586309                1475
PASSF33D F33D 10000 10586718                1476
PASSF33D F33D 10000 10586375                1477
PASSF33D F33D 10000 10586962                1478
PASSF33D F33D 10000 10585948                1479
PASSF33D F33D 10000 10586774                1480
PASSF33D F33D 10000 10586934                1481
PASSF33D F33D 10000 10586562                1482
PASSF33D F33D 10000 10586447                1483
PASSF33D F33D 10000 10586842                1484
PASSF33D F33D 10000 10586968                1485
PASSF33D F33D 10000 10587099                1486
PASSF33D F33D 10000 10586965                1487
PASSF33D F33D 10000 10587270                1488
PASSF33D F33D 10000 10586830                1489
PASSF33D F33D 10000 10591184                1490
PASSF33D F33D 10000 10586613                1491
PASSF33D F33D 10000 10586519                1492
PASSF33D F33D 10000 10586704                1493
PASSF33D F33D 10000 10587133                1494
PASSF33D F33D 10000 10586074                1495
PASSF33D F33D 10000 10586966                1496
PASSF33D F33D 10000 10587187                1497
PASSF33D F33D 10000 10586620                1498
PASSF33D F33D 10000 10586851                1499
PASSF33D F33D 10000 10586641                1500
PASSF33D F33D 10000 10586714                1501
PASSF33D F33D 10000 10587227                1502
PASSF33D F33D 10000 10586146                1503
PASSF33D F33D 10000 10586716                1504
PASSF33D F33D 10000 10586217                1505
PASSF33D F33D 10000 10586595                1506
PASSF33D F33D 10000 10586743                1507
PASSF33D F33D 10000 10586840                1508
PASSF33D F33D 10000 10586613                1509
PASSF33D F33D 10000 10586561                1510
PASSF33D F33D 10000 10587168                1511
PASSF33D F33D 10000 10586575                1512
PASSF33D F33D 10000 10586342                1513
PASSF33D F33D 10000 10586979                1514
PASSF33D F33D 10000 10586615                1515
PASSF33D F33D 10000 10587287                1516
PASSF33D F33D 10000 10586506                1517
PASSF33D F33D 10000 10586346                1518
PASSF33D F33D 10000 10586267                1519
PASSF33D F33D 10000 10587082                1520
PASSF33D F33D 10000 10586279                1521
PASSF33D F33D 10000 10587470                1522
PASSF33D F33D 10000 10587233                1523
PASSF33D F33D 10000 10586775                1524
PASSF33D F33D 10000 10586918                1525
PASSF33D F33D 10000 10586792                1526
PASSF33D F33D 10000 10586878                1527
PASSF33D F33D 10000 10587548                1528
PASSF33D F33D 10000 10586770                1529
PASSF33D F33D 10000 10586658                1530
PASSF33D F33D 10000 10586463                1531
PASSF33D F33D 10000 10586914                1532
PASSF33D F33D 10000 10587664                1533
PASSF33D F33D 10000 10586673                1534
PASSF33D F33D 10000 10586477                1535
PASSF33D F33D 10000 10586678                1536
PASSF33D F33D 10000 10586544                1537
PASSF33D F33D 10000 10586417                1538
PASSF33D F33D 10000 10586946                1539
PASSF33D F33D 10000 10586779                1540
PASSF33D F33D 10000 10586541                1541
PASSF33D F33D 10000 10586820                1542
PASSF33D F33D 10000 10586318                1543
PASSF33D F33D 10000 10586849                1544
PASSF33D F33D 10000 10587085                1545
PASSF33D F33D 10000 10587183                1546
PASSF33D F33D 10000 10586486                1547
PASSF33D F33D 10000 10586744                1548
PASSF33D F33D 10000 10587980                1549
PASSF33D F33D 10000 10586692                1550
PASSF33D F33D 10000 10586106                1551
PASSF33D F33D 10000 10586598                1552
PASSF33D F33D 10000 10586747                1553
PASSF33D F33D 10000 10586940                1554
PASSF33D F33D 10000 10586289                1555
PASSF33D F33D 10000 10586642                1556
PASSF33D F33D 10000 10586215                1557
PASSF33D F33D 10000 10586642                1558
PASSF33D F33D 10000 10586833                1559
PASSF33D F33D 10000 10586848                1560
PASSF33D F33D 10000 10586241                1561
PASSF33D F33D 10000 10586545                1562
PASSF33D F33D 10000 10587183                1563
PASSF33D F33D 10000 10586674                1564
PASSF33D F33D 10000 10586788                1565
PASSF33D F33D 10000 10587124                1566
PASSF33D F33D 10000 10587161                1567
PASSF33D F33D 10000 10586769                1568
PASSF33D F33D 10000 10587108                1569
PASSF33D F33D 10000 10586752                1570
PASSF33D F33D 10000 10587223                1571
PASSF33D F33D 10000 10588009                1572
PASSF33D F33D 10000 10586712                1573
PASSF33D F33D 10000 10587414                1574
PASSF33D F33D 10000 10586270                1575
PASSF33D F33D 10000 10586824                1576
PASSF33D F33D 10000 10586763                1577
PASSF33D F33D 10000 10587774                1578
PASSF33D F33D 10000 10586744                1579
PASSF33D F33D 10000 10586823                1580
PASSF33D F33D 10000 10586664                1581
PASSF33D F33D 10000 10586414                1582
PASSF33D F33D 10000 10586703                1583
PASSF33D F33D 10000 10586945                1584
PASSF33D F33D 10000 10586615                1585
PASSF33D F33D 10000 10586691                1586
PASSF33D F33D 10000 10586537                1587
PASSF33D F33D 10000 10586500                1588
PASSF33D F33D 10000 10586699                1589
PASSF33D F33D 10000 10587290                1590
PASSF33D F33D 10000 10586699                1591
PASSF33D F33D 10000 10588853                1592
PASSF33D F33D 10000 10586789                1593
PASSF33D F33D 10000 10586349                1594
PASSF33D F33D 10000 10587206                1595
PASSF33D F33D 10000 10586753                1596
PASSF33D F33D 10000 10586649                1597
PASSF33D F33D 10000 10586348                1598
PASSF33D F33D 10000 10586908                1599
PASSF33D F33D 10000 10587588                1600
PASSF33D F33D 10000 10586911                1601
PASSF33D F33D 10000 10586802                1602
PASSF33D F33D 10000 10586486                1603
PASSF33D F33D 10000 10586630                1604
PASSF33D F33D 10000 10587764                1605
PASSF33D F33D 10000 10586410                1606
PASSF33D F33D 10000 10587081                1607
PASSF33D F33D 10000 10586704                1608
PASSF33D F33D 10000 10586450                1609
PASSF33D F33D 10000 10586936                1610
PASSF33D F33D 10000 10586875                1611
PASSF33D F33D 10000 10587000                1612
PASSF33D F33D 10000 10586171                1613
PASSF33D F33D 10000 10587024                1614
PASSF33D F33D 10000 10587265                1615
PASSF33D F33D 10000 10586994                1616
PASSF33D F33D 10000 10586786                1617
PASSF33D F33D 10000 10586821                1618
PASSF33D F33D 10000 10586617                1619
PASSF33D F33D 10000 10586590                1620
PASSF33D F33D 10000 10587217                1621
PASSF33D F33D 10000 10587033                1622
PASSF33D F33D 10000 10586887                1623
PASSF33D F33D 10000 10586195                1624
PASSF33D F33D 10000 10586633                1625
PASSF33D F33D 10000 10586459                1626
PASSF33D F33D 10000 10587870                1627
PASSF33D F33D 10000 10586826                1628
PASSF33D F33D 10000 10587068                1629
PASSF33D F33D 10000 10586764                1630
PASSF33D F33D 10000 10586772                1631
PASSF33D F33D 10000 10586379                1632
PASSF33D F33D 10000 10587327                1633
PASSF33D F33D 10000 10586461                1634
PASSF33D F33D 10000 10587316                1635
PASSF33D F33D 10000 10586635                1636
PASSF33D F33D 10000 10586239                1637
PASSF33D F33D 10000 10586686                1638
PASSF33D F33D 10000 10588703                1639
PASSF33D F33D 10000 10586689                1640
PASSF33D F33D 10000 10586964                1641
PASSF33D F33D 10000 10587041                1642
PASSF33D F33D 10000 10587015                1643
PASSF33D F33D 10000 10586632                1644
PASSF33D F33D 10000 10586482                1645
PASSF33D F33D 10000 10586454                1646
PASSF33D F33D 10000 10586694                1647
PASSF33D F33D 10000 10586617                1648
PASSF33D F33D 10000 10586327                1649
PASSF33D F33D 10000 10587262                1650
PASSF33D F33D 10000 10586761                1651
PASSF33D F33D 10000 10586891                1652
PASSF33D F33D 10000 10586150                1653
PASSF33D F33D 10000 10586687                1654
PASSF33D F33D 10000 10586420                1655
PASSF33D F33D 10000 10586949                1656
PASSF33D F33D 10000 10587571                1657
PASSF33D F33D 10000 10586452                1658
PASSF33D F33D 10000 10586801                1659
PASSF33D F33D 10000 10586872                1660
PASSF33D F33D 10000 10586672                1661
PASSF33D F33D 10000 10586651                1662
PASSF33D F33D 10000 10586761                1663
PASSF33D F33D 10000 10586874                1664
PASSF33D F33D 10000 10586901                1665
PASSF33D F33D 10000 10586221                1666
PASSF33D F33D 10000 10587225                1667
PASSF33D F33D 10000 10586173                1668
PASSF33D F33D 10000 10586874                1669
PASSF33D F33D 10000 10586767                1670
PASSF33D F33D 10000 10587052                1671
PASSF33D F33D 10000 10586908                1672
PASSF33D F33D 10000 10586557                1673
PASSF33D F33D 10000 10586953                1674
PASSF33D F33D 10000 10586356                1675
PASSF33D F33D 10000 10586271                1676
PASSF33D F33D 10000 10586999                1677
PASSF33D F33D 10000 10586836                1678
PASSF33D F33D 10000 10587558                1679
PASSF33D F33D 10000 10587229                1680
PASSF33D F33D 10000 10586711                1681
PASSF33D F33D 10000 10586659                1682
PASSF33D F33D 10000 10586523                1683
PASSF33D F33D 10000 10586681                1684
PASSF33D F33D 10000 10586219                1685
PASSF33D F33D 10000 10586494                1686
PASSF33D F33D 10000 10587842                1687
PASSF33D F33D 10000 10586840                1688
PASSF33D F33D 10000 10586880                1689
PASSF33D F33D 10000 10587090                1690
PASSF33D F33D 10000 10586980                1691
PASSF33D F33D 10000 10586656                1692
PASSF33D F33D 10000 10586598                1693
PASSF33D F33D 10000 10587168                1694
PASSF33D F33D 10000 10586389                1695
PASSF33D F33D 10000 10587135                1696
PASSF33D F33D 10000 10586259                1697
PASSF33D F33D 10000 10586564                1698
PASSF33D F33D 10000 10586893                1699
PASSF33D F33D 10000 10587546                1700
PASSF33D F33D 10000 10586526                1701
PASSF33D F33D 10000 10586961                1702
PASSF33D F33D 10000 10586610                1703
PASSF33D F33D 10000 10586435                1704
PASSF33D F33D 10000 10587329                1705
PASSF33D F33D 10000 10586122                1706
PASSF33D F33D 10000 10587918                1707
PASSF33D F33D 10000 10587103                1708
PASSF33D F33D 10000 10587048                1709
PASSF33D F33D 10000 10586356                1710
PASSF33D F33D 10000 10586883                1711
PASSF33D F33D 10000 10587129                1712
PASSF33D F33D 10000 10586596                1713
PASSF33D F33D 10000 10586594                1714
PASSF33D F33D 10000 10586920                1715
PASSF33D F33D 10000 10586723                1716
PASSF33D F33D 10000 10587004                1717
PASSF33D F33D 10000 10586122                1718
PASSF33D F33D 10000 10586641                1719
PASSF33D F33D 10000 10586263                1720
PASSF33D F33D 10000 10586308                1721
PASSF33D F33D 10000 10587855                1722
PASSF33D F33D 10000 10587115                1723
PASSF33D F33D 10000 10586531                1724
PASSF33D F33D 10000 10586965                1725
PASSF33D F33D 10000 10586835                1726
PASSF33D F33D 10000 10587048                1727
PASSF33D F33D 10000 10586832                1728
PASSF33D F33D 10000 10587347                1729
PASSF33D F33D 10000 10586671                1730
PASSF33D F33D 10000 10586544                1731
PASSF33D F33D 10000 10586711                1732
PASSF33D F33D 10000 10586620                1733
PASSF33D F33D 10000 10586584                1734
PASSF33D F33D 10000 10586507                1735
PASSF33D F33D 10000 10587060                1736
PASSF33D F33D 10000 10586927                1737
PASSF33D F33D 10000 10586820                1738
PASSF33D F33D 10000 10586818                1739
PASSF33D F33D 10000 10586957                1740
PASSF33D F33D 10000 10587183                1741
PASSF33D F33D 10000 10586916                1742
PASSF33D F33D 10000 10589222                1743
PASSF33D F33D 10000 10586845                1744
PASSF33D F33D 10000 10587215                1745
PASSF33D F33D 10000 10586878                1746
PASSF33D F33D 10000 10586708                1747
PASSF33D F33D 10000 10586789                1748
PASSF33D F33D 10000 10586605                1749
PASSF33D F33D 10000 10586536                1750
PASSF33D F33D 10000 10586159                1751
PASSF33D F33D 10000 10586689                1752
PASSF33D F33D 10000 10586744                1753
PASSF33D F33D 10000 10586319                1754
PASSF33D F33D 10000 10587106                1755
PASSF33D F33D 10000 10586359                1756
PASSF33D F33D 10000 10586440                1757
PASSF33D F33D 10000 10586378                1758
PASSF33D F33D 10000 10586711                1759
PASSF33D F33D 10000 10585931                1760
PASSF33D F33D 10000 10586964                1761
PASSF33D F33D 10000 10587059                1762
PASSF33D F33D 10000 10586662                1763
PASSF33D F33D 10000 10586717                1764
PASSF33D F33D 10000 10586771                1765
PASSF33D F33D 10000 10586826                1766
PASSF33D F33D 10000 10586826                1767
PASSF33D F33D 10000 10586999                1768
PASSF33D F33D 10000 10586969                1769
PASSF33D F33D 10000 10586514                1770
PASSF33D F33D 10000 10586772                1771
PASSF33D F33D 10000 10587045                1772
PASSF33D F33D 10000 10586788                1773
PASSF33D F33D 10000 10586829                1774
PASSF33D F33D 10000 10587209                1775
PASSF33D F33D 10000 10586794                1776
PASSF33D F33D 10000 10586886                1777
PASSF33D F33D 10000 10586388                1778
PASSF33D F33D 10000 10586481                1779
PASSF33D F33D 10000 10586575                1780
PASSF33D F33D 10000 10587156                1781
PASSF33D F33D 10000 10586648                1782
PASSF33D F33D 10000 10586703                1783
PASSF33D F33D 10000 10586945                1784
PASSF33D F33D 10000 10586634                1785
PASSF33D F33D 10000 10587134                1786
PASSF33D F33D 10000 10586611                1787
PASSF33D F33D 10000 10586503                1788
PASSF33D F33D 10000 10586907                1789
PASSF33D F33D 10000 10586766                1790
PASSF33D F33D 10000 10586825                1791
PASSF33D F33D 10000 10586542                1792
PASSF33D F33D 10000 10587391                1793
PASSF33D F33D 10000 10586815                1794
PASSF33D F33D 10000 10586706                1795
PASSF33D F33D 10000 10587093                1796
PASSF33D F33D 10000 10587219                1797
PASSF33D F33D 10000 10586562                1798
PASSF33D F33D 10000 10586784                1799
PASSF33D F33D 10000 10588106                1800
PASSF33D F33D 10000 10587565                1801
PASSF33D F33D 10000 10586714                1802
PASSF33D F33D 10000 10587354                1803
PASSF33D F33D 10000 10586272                1804
PASSF33D F33D 10000 10587192                1805
PASSF33D F33D 10000 10586317                1806
PASSF33D F33D 10000 10586905                1807
PASSF33D F33D 10000 10586610                1808
PASSF33D F33D 10000 10586766                1809
PASSF33D F33D 10000 10586941                1810
PASSF33D F33D 10000 10587229                1811
PASSF33D F33D 10000 10586660                1812
PASSF33D F33D 10000 10586374                1813
PASSF33D F33D 10000 10587145                1814
PASSF33D F33D 10000 10586702                1815
PASSF33D F33D 10000 10586547                1816
PASSF33D F33D 10000 10586455                1817
PASSF33D F33D 10000 10587124                1818
PASSF33D F33D 10000 10587811                1819
PASSF33D F33D 10000 10587052                1820
PASSF33D F33D 10000 10586554                1821
PASSF33D F33D 10000 10586751                1822
PASSF33D F33D 10000 10586955                1823
PASSF33D F33D 10000 10587166                1824
PASSF33D F33D 10000 10586719                1825
PASSF33D F33D 10000 10586202                1826
PASSF33D F33D 10000 10586267                1827
PASSF33D F33D 10000 10586664                1828
PASSF33D F33D 10000 10587104                1829
PASSF33D F33D 10000 10586689                1830
PASSF33D F33D 10000 10586887                1831
PASSF33D F33D 10000 10586959                1832
PASSF33D F33D 10000 10586996                1833
PASSF33D F33D 10000 10587246                1834
PASSF33D F33D 10000 10586595                1835
PASSF33D F33D 10000 10586255                1836
PASSF33D F33D 10000 10586471                1837
PASSF33D F33D 10000 10586370                1838
PASSF33D F33D 10000 10587901                1839
PASSF33D F33D 10000 10586841                1840
PASSF33D F33D 10000 10587048                1841
PASSF33D F33D 10000 10586360                1842
PASSF33D F33D 10000 10587329                1843
PASSF33D F33D 10000 10586437                1844
PASSF33D F33D 10000 10587115                1845
PASSF33D F33D 10000 10586883                1846
PASSF33D F33D 10000 10586500                1847
PASSF33D F33D 10000 10586892                1848
PASSF33D F33D 10000 10586311                1849
PASSF33D F33D 10000 10586539                1850
PASSF33D F33D 10000 10586392                1851
PASSF33D F33D 10000 10586558                1852
PASSF33D F33D 10000 10586415                1853
PASSF33D F33D 10000 10586784                1854
PASSF33D F33D 10000 10586397                1855
PASSF33D F33D 10000 10586671                1856
PASSF33D F33D 10000 10586704                1857
PASSF33D F33D 10000 10586789                1858
PASSF33D F33D 10000 10586658                1859
PASSF33D F33D 10000 10587187                1860
PASSF33D F33D 10000 10587169                1861
PASSF33D F33D 10000 10587033                1862
PASSF33D F33D 10000 10586426                1863
PASSF33D F33D 10000 10586563                1864
PASSF33D F33D 10000 10587076                1865
PASSF33D F33D 10000 10586722                1866
PASSF33D F33D 10000 10586958                1867
PASSF33D F33D 10000 10586677                1868
PASSF33D F33D 10000 10587796                1869
PASSF33D F33D 10000 10586412                1870
PASSF33D F33D 10000 10586575                1871
PASSF33D F33D 10000 10586905                1872
PASSF33D F33D 10000 10586740                1873
PASSF33D F33D 10000 10586916                1874
PASSF33D F33D 10000 10586226                1875
PASSF33D F33D 10000 10587179                1876
PASSF33D F33D 10000 10587200                1877
PASSF33D F33D 10000 10587188                1878
PASSF33D F33D 10000 10586623                1879
PASSF33D F33D 10000 10586895                1880
PASSF33D F33D 10000 10588412                1881
PASSF33D F33D 10000 10586441                1882
PASSF33D F33D 10000 10587500                1883
PASSF33D F33D 10000 10586720                1884
PASSF33D F33D 10000 10586520                1885
PASSF33D F33D 10000 10586454                1886
PASSF33D F33D 10000 10587151                1887
PASSF33D F33D 10000 10586842                1888
PASSF33D F33D 10000 10588795                1889
PASSF33D F33D 10000 10586190                1890
PASSF33D F33D 10000 10587952                1891
PASSF33D F33D 10000 10586340                1892
PASSF33D F33D 10000 10587144                1893
PASSF33D F33D 10000 10586704                1894
PASSF33D F33D 10000 10587048                1895
PASSF33D F33D 10000 10586063                1896
PASSF33D F33D 10000 10586667                1897
PASSF33D F33D 10000 10586426                1898
PASSF33D F33D 10000 10586902                1899
PASSF33D F33D 10000 10586772                1900
PASSF33D F33D 10000 10586764                1901
PASSF33D F33D 10000 10587261                1902
PASSF33D F33D 10000 10586426                1903
PASSF33D F33D 10000 10587308                1904
PASSF33D F33D 10000 10586877                1905
PASSF33D F33D 10000 10587623                1906
PASSF33D F33D 10000 10586564                1907
PASSF33D F33D 10000 10586512                1908
PASSF33D F33D 10000 10586996                1909
PASSF33D F33D 10000 10587146                1910
PASSF33D F33D 10000 10586804                1911
PASSF33D F33D 10000 10587028                1912
PASSF33D F33D 10000 10586770                1913
PASSF33D F33D 10000 10587352                1914
PASSF33D F33D 10000 10586754                1915
PASSF33D F33D 10000 10586379                1916
PASSF33D F33D 10000 10586542                1917
PASSF33D F33D 10000 10586842                1918
PASSF33D F33D 10000 10587072                1919
PASSF33D F33D 10000 10587272                1920
PASSF33D F33D 10000 10586793                1921
PASSF33D F33D 10000 10586644                1922
PASSF33D F33D 10000 10586482                1923
PASSF33D F33D 10000 10586822                1924
PASSF33D F33D 10000 10586543                1925
PASSF33D F33D 10000 10587479                1926
PASSF33D F33D 10000 10587107                1927
PASSF33D F33D 10000 10586612                1928
PASSF33D F33D 10000 10586770                1929
PASSF33D F33D 10000 10587100                1930
PASSF33D F33D 10000 10586978                1931
PASSF33D F33D 10000 10586870                1932
PASSF33D F33D 10000 10586280                1933
PASSF33D F33D 10000 10586837                1934
PASSF33D F33D 10000 10586484                1935
PASSF33D F33D 10000 10586969                1936
PASSF33D F33D 10000 10586046                1937
PASSF33D F33D 10000 10586163                1938
PASSF33D F33D 10000 10586813                1939
PASSF33D F33D 10000 10586637                1940
PASSF33D F33D 10000 10586701                1941
PASSF33D F33D 10000 10586748                1942
PASSF33D F33D 10000 10586422                1943
PASSF33D F33D 10000 10587166                1944
PASSF33D F33D 10000 10586287                1945
PASSF33D F33D 10000 10587028                1946
PASSF33D F33D 10000 10586448                1947
PASSF33D F33D 10000 10586764                1948
PASSF33D F33D 10000 10586642                1949
PASSF33D F33D 10000 10586870                1950
PASSF33D F33D 10000 10585841                1951
PASSF33D F33D 10000 10586555                1952
PASSF33D F33D 10000 10587078                1953
PASSF33D F33D 10000 10586206                1954
PASSF33D F33D 10000 10586283                1955
PASSF33D F33D 10000 10586699                1956
PASSF33D F33D 10000 10586625                1957
PASSF33D F33D 10000 10586615                1958
PASSF33D F33D 10000 10587658                1959
PASSF33D F33D 10000 10587477                1960
PASSF33D F33D 10000 10586878                1961
PASSF33D F33D 10000 10586316                1962
PASSF33D F33D 10000 10586802                1963
PASSF33D F33D 10000 10586420                1964
PASSF33D F33D 10000 10586908                1965
PASSF33D F33D 10000 10586239                1966
PASSF33D F33D 10000 10586860                1967
PASSF33D F33D 10000 10586411                1968
PASSF33D F33D 10000 10586998                1969
PASSF33D F33D 10000 10586828                1970
PASSF33D F33D 10000 10586870                1971
PASSF33D F33D 10000 10586895                1972
PASSF33D F33D 10000 10586773                1973
PASSF33D F33D 10000 10586844                1974
PASSF33D F33D 10000 10587110                1975
PASSF33D F33D 10000 10586869                1976
PASSF33D F33D 10000 10587551                1977
PASSF33D F33D 10000 10587212                1978
PASSF33D F33D 10000 10587253                1979
PASSF33D F33D 10000 10586124                1980
PASSF33D F33D 10000 10586725                1981
PASSF33D F33D 10000 10588141                1982
PASSF33D F33D 10000 10586673                1983
PASSF33D F33D 10000 10587516                1984
PASSF33D F33D 10000 10586644                1985
PASSF33D F33D 10000 10586413                1986
PASSF33D F33D 10000 10587188                1987
PASSF33D F33D 10000 10588872                1988
PASSF33D F33D 10000 10587307                1989
PASSF33D F33D 10000 10586424                1990
PASSF33D F33D 10000 10587229                1991
PASSF33D F33D 10000 10586992                1992
PASSF33D F33D 10000 10586524                1993
PASSF33D F33D 10000 10586438                1994
PASSF33D F33D 10000 10587102                1995
PASSF33D F33D 10000 10586503                1996
PASSF33D F33D 10000 10586701                1997
PASSF33D F33D 10000 10586268                1998
PASSF33D F33D 10000 10586581                1999
PASSF33D F33D 10000 10586412                2000
PASSF33D F33D 10000 10587073                2001
PASSF33D F33D 10000 10586784                2002
PASSF33D F33D 10000 10586684                2003
PASSF33D F33D 10000 10586605                2004
PASSF33D F33D 10000 10586260                2005
PASSF33D F33D 10000 10586628                2006
PASSF33D F33D 10000 10586293                2007
PASSF33D F33D 10000 10586701                2008
PASSF33D F33D 10000 10586848                2009
PASSF33D F33D 10000 10587061                2010
PASSF33D F33D 10000 10587318                2011
PASSF33D F33D 10000 10587569                2012
PASSF33D F33D 10000 10586617                2013
PASSF33D F33D 10000 10586452                2014
PASSF33D F33D 10000 10586916                2015
PASSF33D F33D 10000 10586833                2016
PASSF33D F33D 10000 10586570                2017
PASSF33D F33D 10000 10586333                2018
PASSF33D F33D 10000 10586131                2019
PASSF33D F33D 10000 10586988                2020
PASSF33D F33D 10000 10586623                2021
PASSF33D F33D 10000 10586556                2022
PASSF33D F33D 10000 10586944                2023
PASSF33D F33D 10000 10586546                2024
PASSF33D F33D 10000 10586740                2025
PASSF33D F33D 10000 10586782                2026
PASSF33D F33D 10000 10587234                2027
PASSF33D F33D 10000 10586844                2028
PASSF33D F33D 10000 10587098                2029
PASSF33D F33D 10000 10586767                2030
PASSF33D F33D 10000 10586204                2031
PASSF33D F33D 10000 10587509                2032
PASSF33D F33D 10000 10587038                2033
PASSF33D F33D 10000 10586858                2034
PASSF33D F33D 10000 10588067                2035
PASSF33D F33D 10000 10586779                2036
PASSF33D F33D 10000 10586681                2037
PASSF33D F33D 10000 10586208                2038
PASSF33D F33D 10000 10586488                2039
PASSF33D F33D 10000 10586794                2040
PASSF33D F33D 10000 10586197                2041
PASSF33D F33D 10000 10586910                2042
PASSF33D F33D 10000 10587351                2043
PASSF33D F33D 10000 10586799                2044
PASSF33D F33D 10000 10586137                2045
PASSF33D F33D 10000 10587162                2046
PASSF33D F33D 10000 10586796                2047
PASSF33D F33D 10000 10587077                2048
PASSF33D F33D 10000 10587163                2049
PASSF33D F33D 10000 10586941                2050
PASSF33D F33D 10000 10587236                2051
PASSF33D F33D 10000 10586375                2052
PASSF33D F33D 10000 10586702                2053
PASSF33D F33D 10000 10587264                2054
PASSF33D F33D 10000 10586842                2055
PASSF33D F33D 10000 10587048                2056
PASSF33D F33D 10000 10586835                2057
